"","Gender","Married","Dependents","Education","Self_Employed","ApplicantIncome","CoapplicantIncome","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","Loan_Status","Total_Income","Income_to_Loan"
"154","Female","TRUE","1","TRUE","FALSE",4666,0,135,360,1,"Urban","TRUE",4666,34.562962962963
"155","Male","TRUE","1","TRUE","FALSE",2014,2925,113,360,1,"Urban","FALSE",4939,43.7079646017699
"156","Male","TRUE","0","FALSE","FALSE",1800,2934,93,360,0,"Urban","FALSE",4734,50.9032258064516
"157","Female","FALSE","0","TRUE","FALSE",5000,0,132,360,1,"Rural","TRUE",5000,37.8787878787879
"158","Male","TRUE","1","TRUE","FALSE",1625,1803,96,360,1,"Urban","TRUE",3428,35.7083333333333
"159","Male","FALSE","0","TRUE","FALSE",4000,2500,140,360,1,"Rural","TRUE",6500,46.4285714285714
"160","Female","FALSE","0","TRUE","FALSE",3762,1666,135,360,1,"Rural","TRUE",5428,40.2074074074074
"161","Female","FALSE","0","TRUE","FALSE",2400,1863,104,360,0,"Urban","FALSE",4263,40.9903846153846
"162","Female","FALSE","0","TRUE","FALSE",2917,0,84,360,1,"Semiurban","TRUE",2917,34.7261904761905
"163","Male","FALSE","0","FALSE","FALSE",2927,2405,111,360,1,"Semiurban","TRUE",5332,48.036036036036
"164","Female","FALSE","0","TRUE","FALSE",2507,0,56,360,1,"Rural","TRUE",2507,44.7678571428571
"165","Male","TRUE","1","FALSE","FALSE",3399,1640,111,180,1,"Urban","TRUE",5039,45.3963963963964
"166","Male","TRUE","2","TRUE","FALSE",3717,0,120,360,1,"Semiurban","TRUE",3717,30.975
"167","Male","TRUE","0","TRUE","FALSE",2400,2167,115,360,1,"Semiurban","TRUE",4567,39.7130434782609
"168","Male","TRUE","3+","TRUE","FALSE",4342,189,124,360,1,"Semiurban","TRUE",4531,36.5403225806452
"169","Male","FALSE","0","TRUE","FALSE",4917,0,130,360,0,"Rural","TRUE",4917,37.8230769230769
"170","Female","TRUE","0","TRUE","FALSE",4333,2451,110,360,1,"Urban","FALSE",6784,61.6727272727273
"171","Female","FALSE","0","TRUE","FALSE",2500,0,67,360,1,"Urban","TRUE",2500,37.3134328358209
"172","Male","FALSE","1","TRUE","FALSE",4384,1793,117,360,1,"Urban","TRUE",6177,52.7948717948718
"173","Male","FALSE","0","TRUE","FALSE",2935,0,98,360,1,"Semiurban","TRUE",2935,29.9489795918367
"174","Female","FALSE","0","TRUE","FALSE",4160,0,71,360,1,"Semiurban","TRUE",4160,58.5915492957746
"175","Female","FALSE","0","TRUE","FALSE",2378,0,46,360,1,"Rural","FALSE",2378,51.695652173913
"176","Male","TRUE","3+","FALSE","FALSE",3173,0,74,360,1,"Semiurban","TRUE",3173,42.8783783783784
"177","Male","TRUE","2","FALSE","FALSE",3083,2168,126,360,1,"Urban","TRUE",5251,41.6746031746032
"178","Male","TRUE","3+","TRUE","FALSE",2666,2083,95,360,1,"Rural","TRUE",4749,49.9894736842105
"179","Female","TRUE","0","TRUE","TRUE",5500,0,105,360,0,"Rural","FALSE",5500,52.3809523809524
"180","Female","TRUE","0","TRUE","FALSE",2423,505,130,360,1,"Semiurban","TRUE",2928,22.5230769230769
"181","Male","TRUE","1","TRUE","FALSE",3875,0,67,360,1,"Urban","FALSE",3875,57.8358208955224
"182","Male","TRUE","0","FALSE","FALSE",3000,1666,100,480,0,"Urban","FALSE",4666,46.66
"183","Female","FALSE","1","TRUE","FALSE",4723,0,81,360,1,"Semiurban","FALSE",4723,58.3086419753086
"184","Male","TRUE","0","TRUE","FALSE",4750,2333,130,360,1,"Urban","TRUE",7083,54.4846153846154
"185","Male","FALSE","0","TRUE","TRUE",6822,0,141,360,1,"Rural","TRUE",6822,48.3829787234043
"186","Male","FALSE","0","FALSE","FALSE",6216,0,133,360,1,"Rural","FALSE",6216,46.7368421052632
"187","Male","FALSE","0","TRUE","FALSE",2500,0,96,480,1,"Semiurban","FALSE",2500,26.0416666666667
"188","Male","FALSE","1","TRUE","FALSE",3062,1987,111,180,0,"Urban","FALSE",5049,45.4864864864865
"189","Male","TRUE","0","TRUE","FALSE",4817,923,120,180,1,"Urban","TRUE",5740,47.8333333333333
"190","Male","TRUE","3+","TRUE","FALSE",8750,4996,130,360,1,"Rural","TRUE",13746,105.738461538462
"191","Male","FALSE","0","TRUE","FALSE",3069,0,71,480,1,"Urban","FALSE",3069,43.2253521126761
"192","Male","TRUE","2","TRUE","FALSE",5391,0,130,360,1,"Urban","TRUE",5391,41.4692307692308
"193","Male","FALSE","0","TRUE","TRUE",7167,0,128,360,1,"Urban","TRUE",7167,55.9921875
"194","Male","TRUE","2","TRUE","FALSE",4566,0,100,360,1,"Urban","FALSE",4566,45.66
"195","Male","FALSE","0","FALSE","FALSE",2346,1600,132,360,1,"Semiurban","TRUE",3946,29.8939393939394
"196","Male","TRUE","0","TRUE","FALSE",2333,2417,136,360,1,"Urban","TRUE",4750,34.9264705882353
"197","Male","TRUE","0","TRUE","FALSE",5488,0,125,360,1,"Rural","TRUE",5488,43.904
"198","Male","TRUE","2","FALSE","FALSE",1993,1625,113,180,1,"Semiurban","TRUE",3618,32.0176991150442
"199","Male","TRUE","2","TRUE","FALSE",3100,1400,113,360,1,"Urban","TRUE",4500,39.8230088495575
"200","Female","FALSE","0","TRUE","FALSE",3180,0,71,360,0,"Urban","FALSE",3180,44.7887323943662
"201","Male","TRUE","0","TRUE","FALSE",3033,1459,95,360,1,"Urban","TRUE",4492,47.2842105263158
"202","Male","FALSE","0","FALSE","FALSE",3902,1666,109,360,1,"Rural","TRUE",5568,51.0825688073394
"203","Female","FALSE","0","TRUE","FALSE",1500,1800,103,360,0,"Semiurban","FALSE",3300,32.0388349514563
"204","Male","TRUE","2","FALSE","FALSE",2889,0,45,180,0,"Urban","FALSE",2889,64.2
"205","Male","FALSE","0","FALSE","FALSE",2755,0,65,300,1,"Rural","FALSE",2755,42.3846153846154
"206","Male","FALSE","0","TRUE","FALSE",2500,20000,103,360,1,"Semiurban","TRUE",22500,218.446601941748
"207","Female","FALSE","0","FALSE","FALSE",1963,0,53,360,1,"Semiurban","TRUE",1963,37.0377358490566
"208","Female","FALSE","0","TRUE","FALSE",4547,0,115,360,1,"Semiurban","TRUE",4547,39.5391304347826
"209","Male","TRUE","0","FALSE","FALSE",2167,2400,115,360,1,"Urban","TRUE",4567,39.7130434782609
"210","Female","FALSE","0","FALSE","FALSE",2213,0,66,360,1,"Rural","TRUE",2213,33.530303030303
"211","Female","FALSE","1","FALSE","TRUE",3867,0,62,360,1,"Semiurban","FALSE",3867,62.3709677419355
"212","Male","TRUE","0","FALSE","FALSE",2253,2033,110,360,1,"Rural","TRUE",4286,38.9636363636364
"213","Female","FALSE","0","TRUE","FALSE",2995,0,60,360,1,"Urban","TRUE",2995,49.9166666666667
"214","Male","TRUE","0","TRUE","FALSE",1025,2773,112,360,1,"Rural","TRUE",3798,33.9107142857143
"215","Male","TRUE","0","TRUE","FALSE",3246,1417,138,360,1,"Semiurban","TRUE",4663,33.7898550724638
"216","Male","TRUE","0","TRUE","FALSE",5829,0,138,360,1,"Rural","TRUE",5829,42.2391304347826
"217","Male","TRUE","0","TRUE","FALSE",1820,1719,100,360,1,"Urban","TRUE",3539,35.39
"218","Male","TRUE","0","TRUE","FALSE",2666,4300,121,360,1,"Rural","TRUE",6966,57.5702479338843
"219","Female","FALSE","1","FALSE","FALSE",4606,0,81,360,1,"Rural","FALSE",4606,56.8641975308642
"220","Male","TRUE","2","TRUE","FALSE",5935,0,133,360,1,"Semiurban","TRUE",5935,44.6240601503759
"221","Male","TRUE","0","TRUE","FALSE",2920,16.12000084,87,360,1,"Rural","TRUE",2936.12000084,33.7485057567816
"222","Male","FALSE","0","FALSE","FALSE",2717,0,60,180,1,"Urban","TRUE",2717,45.2833333333333
"223","Female","FALSE","1","TRUE","TRUE",8624,0,150,360,1,"Semiurban","TRUE",8624,57.4933333333333
"224","Male","FALSE","0","TRUE","FALSE",6500,0,105,360,0,"Rural","FALSE",6500,61.9047619047619
"225","Male","TRUE","0","TRUE","FALSE",2425,2340,143,360,1,"Semiurban","TRUE",4765,33.3216783216783
"226","Male","FALSE","0","TRUE","FALSE",3750,0,100,360,1,"Urban","TRUE",3750,37.5
"227","Male","FALSE","0","TRUE","FALSE",1926,1851,50,360,1,"Semiurban","TRUE",3777,75.54
"228","Female","TRUE","0","FALSE","TRUE",7142,0,138,360,1,"Rural","TRUE",7142,51.7536231884058
"229","Male","FALSE","3+","FALSE","FALSE",4707,1993,148,360,1,"Semiurban","TRUE",6700,45.2702702702703
"230","Male","TRUE","1","TRUE","TRUE",3466,1210,130,360,1,"Rural","TRUE",4676,35.9692307692308
"231","Male","TRUE","2","FALSE","FALSE",4652,0,110,360,1,"Rural","TRUE",4652,42.2909090909091
"232","Male","TRUE","2","TRUE","FALSE",3340,1710,150,360,0,"Rural","FALSE",5050,33.6666666666667
"233","Male","TRUE","2","FALSE","FALSE",2309,1255,125,360,0,"Rural","FALSE",3564,28.512
"234","Male","TRUE","0","TRUE","FALSE",3948,1733,149,360,0,"Rural","FALSE",5681,38.1275167785235
"235","Male","TRUE","0","TRUE","FALSE",2483,2466,90,180,0,"Rural","TRUE",4949,54.9888888888889
"236","Male","FALSE","0","TRUE","TRUE",7085,0,84,360,1,"Semiurban","TRUE",7085,84.3452380952381
"237","Male","TRUE","2","TRUE","FALSE",3859,0,96,360,1,"Semiurban","TRUE",3859,40.1979166666667
"238","Male","TRUE","0","TRUE","FALSE",4301,0,118,360,1,"Urban","TRUE",4301,36.4491525423729
"239","Male","FALSE","2","TRUE","FALSE",4354,0,136,360,1,"Rural","TRUE",4354,32.0147058823529
"240","Male","TRUE","3+","TRUE","FALSE",7740,0,128,180,1,"Urban","TRUE",7740,60.46875
"241","Male","FALSE","0","TRUE","FALSE",4166,0,98,360,0,"Semiurban","FALSE",4166,42.5102040816327
"242","Male","FALSE","0","TRUE","FALSE",6000,0,140,360,1,"Rural","TRUE",6000,42.8571428571429
"243","Male","TRUE","3+","FALSE","FALSE",2947,1664,70,180,0,"Urban","FALSE",4611,65.8714285714286
"244","Male","TRUE","0","TRUE","FALSE",4333,2451,110,360,1,"Urban","FALSE",6784,61.6727272727273
"245","Male","TRUE","1","FALSE","FALSE",2653,1500,113,180,0,"Rural","FALSE",4153,36.7522123893805
"246","Male","TRUE","3+","TRUE","FALSE",4691,0,100,360,1,"Semiurban","TRUE",4691,46.91
"247","Male","TRUE","3+","FALSE","FALSE",3095,0,113,360,1,"Rural","TRUE",3095,27.3893805309735
"248","Male","TRUE","0","TRUE","FALSE",2083,3150,128,360,1,"Semiurban","TRUE",5233,40.8828125
"249","Male","TRUE","1","FALSE","FALSE",1958,2436,131,360,1,"Rural","TRUE",4394,33.5419847328244
"250","Male","FALSE","2","TRUE","FALSE",3547,0,80,360,0,"Rural","FALSE",3547,44.3375
"251","Male","FALSE","0","TRUE","FALSE",2435,0,75,360,1,"Urban","FALSE",2435,32.4666666666667
"252","Male","FALSE","0","FALSE","FALSE",3691,0,110,360,1,"Rural","TRUE",3691,33.5545454545455
"253","Male","TRUE","0","TRUE","FALSE",3597,2157,119,360,0,"Rural","FALSE",5754,48.3529411764706
"254","Female","TRUE","1","TRUE","FALSE",3326,913,105,84,1,"Semiurban","TRUE",4239,40.3714285714286
"255","Male","TRUE","0","FALSE","FALSE",2600,1700,107,360,1,"Rural","TRUE",4300,40.1869158878505
"256","Male","TRUE","1","TRUE","TRUE",2895,0,95,360,1,"Semiurban","TRUE",2895,30.4736842105263
"257","Female","FALSE","0","TRUE","FALSE",645,3683,113,480,1,"Rural","TRUE",4328,38.3008849557522
"258","Female","FALSE","0","TRUE","FALSE",3159,0,100,360,1,"Semiurban","TRUE",3159,31.59
"259","Male","TRUE","0","FALSE","FALSE",3814,1483,124,300,1,"Semiurban","TRUE",5297,42.7177419354839
"260","Male","FALSE","0","FALSE","FALSE",3598,1287,100,360,1,"Rural","FALSE",4885,48.85
"261","Male","TRUE","2","TRUE","FALSE",3283,2035,148,360,1,"Urban","TRUE",5318,35.9324324324324
"262","Male","TRUE","0","TRUE","FALSE",2130,6666,70,180,1,"Semiurban","FALSE",8796,125.657142857143
"263","Male","TRUE","3+","TRUE","FALSE",3466,3428,150,360,1,"Rural","TRUE",6894,45.96
"264","Female","TRUE","2","TRUE","FALSE",2031,1632,113,480,1,"Semiurban","TRUE",3663,32.4159292035398
"265","Female","FALSE","0","FALSE","FALSE",3400,0,95,360,1,"Rural","FALSE",3400,35.7894736842105
"266","Male","TRUE","2","FALSE","FALSE",2192,1742,45,360,1,"Semiurban","TRUE",3934,87.4222222222222
"267","Male","FALSE","0","TRUE","FALSE",2500,0,55,360,1,"Semiurban","TRUE",2500,45.4545454545455
"268","Male","TRUE","3+","TRUE","TRUE",5677,1424,100,360,1,"Rural","TRUE",7101,71.01
"269","Male","TRUE","0","TRUE","FALSE",3775,0,110,360,1,"Semiurban","TRUE",3775,34.3181818181818
"270","Male","FALSE","1","FALSE","FALSE",2679,1302,94,360,1,"Semiurban","TRUE",3981,42.3510638297872
"271","Male","FALSE","0","FALSE","FALSE",6783,0,130,360,1,"Semiurban","TRUE",6783,52.1769230769231
"272","Male","TRUE","3+","TRUE","FALSE",4281,0,100,360,1,"Urban","TRUE",4281,42.81
"273","Male","FALSE","2","TRUE","FALSE",3588,0,110,360,0,"Rural","FALSE",3588,32.6181818181818
"274","Male","FALSE","2","TRUE","FALSE",3617,0,107,360,1,"Semiurban","TRUE",3617,33.803738317757
"275","Male","TRUE","0","FALSE","FALSE",2917,536,66,360,1,"Rural","FALSE",3453,52.3181818181818
"276","Female","TRUE","1","TRUE","FALSE",4608,2845,140,180,1,"Semiurban","TRUE",7453,53.2357142857143
"277","Female","FALSE","0","TRUE","FALSE",2138,0,99,360,0,"Semiurban","FALSE",2138,21.5959595959596
"278","Male","TRUE","1","FALSE","FALSE",2239,2524,128,360,1,"Urban","TRUE",4763,37.2109375
"279","Male","FALSE","0","FALSE","FALSE",3358,0,80,36,1,"Semiurban","FALSE",3358,41.975
"280","Male","FALSE","0","TRUE","FALSE",2526,1783,145,360,1,"Rural","TRUE",4309,29.7172413793103
"281","Female","FALSE","0","TRUE","FALSE",5000,0,103,360,0,"Semiurban","FALSE",5000,48.5436893203884
"282","Male","TRUE","0","TRUE","FALSE",2785,2016,110,360,1,"Rural","TRUE",4801,43.6454545454545
"283","Male","TRUE","0","TRUE","FALSE",3593,4266,132,180,0,"Rural","FALSE",7859,59.5378787878788
"284","Male","TRUE","1","TRUE","FALSE",5468,1032,26,360,1,"Semiurban","TRUE",6500,250
"285","Male","TRUE","2","FALSE","FALSE",3675,242,108,360,1,"Semiurban","TRUE",3917,36.2685185185185
"286","Male","FALSE","0","FALSE","TRUE",5800,0,132,360,1,"Semiurban","TRUE",5800,43.9393939393939
"287","Male","FALSE","0","TRUE","FALSE",3333,0,70,360,1,"Urban","TRUE",3333,47.6142857142857
"288","Male","TRUE","3+","TRUE","FALSE",3400,2500,123,360,0,"Rural","FALSE",5900,47.9674796747967
"289","Female","FALSE","0","TRUE","FALSE",2378,0,9,360,1,"Urban","FALSE",2378,264.222222222222
"290","Male","TRUE","0","TRUE","FALSE",3166,2064,104,360,0,"Urban","FALSE",5230,50.2884615384615
"291","Male","TRUE","3+","TRUE","FALSE",6406,0,150,360,1,"Semiurban","FALSE",6406,42.7066666666667
"292","Male","TRUE","2","TRUE","FALSE",3159,461,108,84,1,"Urban","TRUE",3620,33.5185185185185
"293","Male","FALSE","0","TRUE","FALSE",3229,2739,110,360,1,"Urban","TRUE",5968,54.2545454545455
"294","Male","TRUE","1","TRUE","FALSE",1782,2232,107,360,1,"Rural","TRUE",4014,37.5140186915888
"295","Male","FALSE","0","TRUE","FALSE",1836,33837,90,360,1,"Urban","FALSE",35673,396.366666666667
"296","Female","TRUE","0","TRUE","FALSE",3166,0,36,360,1,"Semiurban","TRUE",3166,87.9444444444444
"297","Male","TRUE","1","TRUE","FALSE",2787,1917,146,360,0,"Rural","FALSE",4704,32.2191780821918
"298","Male","TRUE","0","TRUE","FALSE",2297,1522,104,360,1,"Urban","TRUE",3819,36.7211538461538
"299","Female","FALSE","0","FALSE","FALSE",2165,0,70,360,1,"Semiurban","TRUE",2165,30.9285714285714
"300","Male","TRUE","2","TRUE","TRUE",2726,0,106,360,0,"Semiurban","FALSE",2726,25.7169811320755
"301","Male","TRUE","0","TRUE","FALSE",3000,3416,56,180,1,"Semiurban","TRUE",6416,114.571428571429
"302","Male","TRUE","0","TRUE","FALSE",3859,3300,142,180,1,"Rural","TRUE",7159,50.4154929577465
"303","Male","FALSE","0","FALSE","FALSE",3833,0,110,360,1,"Rural","TRUE",3833,34.8454545454545
"304","Male","TRUE","3+","TRUE","FALSE",5703,0,128,360,1,"Urban","TRUE",5703,44.5546875
"305","Male","TRUE","0","TRUE","FALSE",3232,1950,108,360,1,"Rural","TRUE",5182,47.9814814814815
"306","Female","FALSE","0","TRUE","FALSE",2900,0,71,360,1,"Rural","TRUE",2900,40.8450704225352
"307","Male","TRUE","3+","TRUE","FALSE",4106,0,40,180,1,"Rural","TRUE",4106,102.65
"308","Female","FALSE","0","TRUE","TRUE",4583,0,133,360,0,"Semiurban","FALSE",4583,34.4586466165414
